video_path,video_name,category,camera_id,scenario_id,fall_start,fall_end,lying_start,lying_end,length,fall_visible,lying_visible,ranking
data/Fall_Simulation_Data/videos/ADL13_Cam5.mp4,ADL13_Cam5,ADL,5,13,,,,,860,,,
data/Fall_Simulation_Data/videos/Fall55_Cam2.mp4,Fall55_Cam2,Fall,2,55,29.0,32.0,32.0,164.0,180,True,True,4.0
data/Fall_Simulation_Data/videos/ADL4_Cam4.mp4,ADL4_Cam4,ADL,4,4,,,,,828,,,
data/Fall_Simulation_Data/videos/Fall21_Cam3.mp4,Fall21_Cam3,Fall,3,21,49.0,51.0,51.0,160.0,160,True,True,5.0
data/Fall_Simulation_Data/videos/Fall18_Cam4.mp4,Fall18_Cam4,Fall,4,18,88.0,91.0,91.0,243.0,255,True,True,5.0
data/Fall_Simulation_Data/videos/ADL14_Cam4.mp4,ADL14_Cam4,ADL,4,14,,,,,1450,,,
data/Fall_Simulation_Data/videos/Fall17_Cam3.mp4,Fall17_Cam3,Fall,3,17,14.0,16.0,16.0,112.0,124,True,True,1.0
data/Fall_Simulation_Data/videos/Fall31_Cam3.mp4,Fall31_Cam3,Fall,3,31,65.0,67.0,67.0,158.0,180,True,True,2.0
data/Fall_Simulation_Data/videos/Fall9_Cam2.mp4,Fall9_Cam2,Fall,2,9,78.0,80.0,80.0,203.0,224,True,True,5.0
data/Fall_Simulation_Data/videos/ADL9_Cam3.mp4,ADL9_Cam3,ADL,3,9,,,,,1140,,,
data/Fall_Simulation_Data/videos/ADL6_Cam4.mp4,ADL6_Cam4,ADL,4,6,,,,,1490,,,
data/Fall_Simulation_Data/videos/Fall11_Cam3.mp4,Fall11_Cam3,Fall,3,11,52.0,54.0,54.0,60.0,145,True,True,2.0
data/Fall_Simulation_Data/videos/Fall8_Cam4.mp4,Fall8_Cam4,Fall,4,8,79.0,82.0,82.0,188.0,200,True,True,5.0
data/Fall_Simulation_Data/videos/Fall1_Cam4.mp4,Fall1_Cam4,Fall,4,1,47.0,50.0,50.0,125.0,138,True,True,1.0
data/Fall_Simulation_Data/videos/ADL16_Cam2.mp4,ADL16_Cam2,ADL,2,16,,,,,840,,,
data/Fall_Simulation_Data/videos/Fall33_Cam1.mp4,Fall33_Cam1,Fall,1,33,28.0,30.0,30.0,200.0,225,True,True,5.0
data/Fall_Simulation_Data/videos/Fall14_Cam3.mp4,Fall14_Cam3,Fall,3,14,11.0,13.0,13.0,220.0,255,True,True,1.0
data/Fall_Simulation_Data/videos/ADL2_Cam1.mp4,ADL2_Cam1,ADL,1,2,,,,,1335,,,
data/Fall_Simulation_Data/videos/Fall34_Cam5.mp4,Fall34_Cam5,Fall,5,34,25.0,28.0,28.0,241.0,265,True,True,2.0
data/Fall_Simulation_Data/videos/Fall20_Cam3.mp4,Fall20_Cam3,Fall,3,20,84.0,86.0,86.0,91.0,240,True,True,2.0
data/Fall_Simulation_Data/videos/Fall2_Cam1.mp4,Fall2_Cam1,Fall,1,2,97.0,100.0,100.0,248.0,270,True,True,4.0
data/Fall_Simulation_Data/videos/Fall26_Cam3.mp4,Fall26_Cam3,Fall,3,26,15.0,18.0,18.0,106.0,110,True,True,3.0
data/Fall_Simulation_Data/videos/Fall49_Cam5.mp4,Fall49_Cam5,Fall,5,49,24.0,26.0,26.0,123.0,145,True,True,3.0
data/Fall_Simulation_Data/videos/Fall49_Cam4.mp4,Fall49_Cam4,Fall,4,49,24.0,26.0,26.0,123.0,145,True,True,2.0
data/Fall_Simulation_Data/videos/ADL13_Cam1.mp4,ADL13_Cam1,ADL,1,13,,,,,860,,,
data/Fall_Simulation_Data/videos/Fall14_Cam5.mp4,Fall14_Cam5,Fall,5,14,11.0,13.0,13.0,220.0,255,True,True,5.0
data/Fall_Simulation_Data/videos/Fall32_Cam1.mp4,Fall32_Cam1,Fall,1,32,53.0,55.0,55.0,144.0,174,True,True,3.0
data/Fall_Simulation_Data/videos/Fall4_Cam3.mp4,Fall4_Cam3,Fall,3,4,95.0,96.0,96.0,195.0,235,True,True,3.0
data/Fall_Simulation_Data/videos/ADL1_Cam5.mp4,ADL1_Cam5,ADL,5,1,,,,,1800,,,
data/Fall_Simulation_Data/videos/Fall25_Cam4.mp4,Fall25_Cam4,Fall,4,25,23.0,25.0,25.0,96.0,110,True,True,4.0
data/Fall_Simulation_Data/videos/Fall36_Cam1.mp4,Fall36_Cam1,Fall,1,36,32.0,34.0,34.0,175.0,194,True,True,4.0
data/Fall_Simulation_Data/videos/Fall41_Cam1.mp4,Fall41_Cam1,Fall,1,41,39.0,42.0,42.0,95.0,140,True,True,2.0
data/Fall_Simulation_Data/videos/Fall49_Cam3.mp4,Fall49_Cam3,Fall,3,49,24.0,26.0,26.0,123.0,145,True,False,5.0
data/Fall_Simulation_Data/videos/Fall19_Cam4.mp4,Fall19_Cam4,Fall,4,19,55.0,58.0,58.0,225.0,240,True,True,4.0
data/Fall_Simulation_Data/videos/Fall48_Cam2.mp4,Fall48_Cam2,Fall,2,48,32.0,34.0,34.0,47.0,70,True,True,1.0
data/Fall_Simulation_Data/videos/Fall52_Cam3.mp4,Fall52_Cam3,Fall,3,52,43.0,45.0,45.0,164.0,180,True,True,3.0
data/Fall_Simulation_Data/videos/Fall20_Cam5.mp4,Fall20_Cam5,Fall,5,20,84.0,86.0,86.0,91.0,240,True,True,4.0
data/Fall_Simulation_Data/videos/Fall3_Cam4.mp4,Fall3_Cam4,Fall,4,3,128.0,131.0,131.0,224.0,235,True,True,1.0
data/Fall_Simulation_Data/videos/ADL16_Cam5.mp4,ADL16_Cam5,ADL,5,16,,,,,840,,,
data/Fall_Simulation_Data/videos/Fall34_Cam1.mp4,Fall34_Cam1,Fall,1,34,25.0,28.0,28.0,241.0,265,True,True,5.0
data/Fall_Simulation_Data/videos/ADL11_Cam3.mp4,ADL11_Cam3,ADL,3,11,,,,,2130,,,
data/Fall_Simulation_Data/videos/Fall1_Cam2.mp4,Fall1_Cam2,Fall,2,1,47.0,50.0,50.0,125.0,138,True,True,2.0
data/Fall_Simulation_Data/videos/ADL6_Cam3.mp4,ADL6_Cam3,ADL,3,6,,,,,1490,,,
data/Fall_Simulation_Data/videos/ADL8_Cam4.mp4,ADL8_Cam4,ADL,4,8,,,,,880,,,
data/Fall_Simulation_Data/videos/Fall36_Cam4.mp4,Fall36_Cam4,Fall,4,36,32.0,34.0,34.0,175.0,194,True,True,1.0
data/Fall_Simulation_Data/videos/Fall48_Cam4.mp4,Fall48_Cam4,Fall,4,48,32.0,34.0,34.0,47.0,70,True,True,3.0
data/Fall_Simulation_Data/videos/ADL11_Cam1.mp4,ADL11_Cam1,ADL,1,11,,,,,2130,,,
data/Fall_Simulation_Data/videos/Fall48_Cam5.mp4,Fall48_Cam5,Fall,5,48,32.0,34.0,34.0,47.0,70,True,True,5.0
data/Fall_Simulation_Data/videos/Fall43_Cam4.mp4,Fall43_Cam4,Fall,4,43,64.0,66.0,66.0,106.0,145,True,True,4.0
data/Fall_Simulation_Data/videos/ADL9_Cam1.mp4,ADL9_Cam1,ADL,1,9,,,,,1140,,,
data/Fall_Simulation_Data/videos/Fall37_Cam4.mp4,Fall37_Cam4,Fall,4,37,30.0,33.0,33.0,88.0,110,True,True,5.0
data/Fall_Simulation_Data/videos/ADL14_Cam1.mp4,ADL14_Cam1,ADL,1,14,,,,,1450,,,
data/Fall_Simulation_Data/videos/Fall13_Cam2.mp4,Fall13_Cam2,Fall,2,13,24.0,27.0,27.0,94.0,110,True,True,1.0
data/Fall_Simulation_Data/videos/Fall29_Cam3.mp4,Fall29_Cam3,Fall,3,29,23.0,25.0,25.0,37.0,120,True,True,4.0
data/Fall_Simulation_Data/videos/ADL1_Cam1.mp4,ADL1_Cam1,ADL,1,1,,,,,1800,,,
